[0;36m=== Hytale Server Startup ===[0m
[0;32mauth.enc found. Proceeding...[0m
Fixing permissions for /data...
Starting Hytale Server as user 'hytale' in /data...
Picked up JAVA_TOOL_OPTIONS: -Xms16G -Xmx16G -XX:+UseG1GC -XX:+ParallelRefProcEnabled -XX:MaxGCPauseMillis=100 -XX:+UnlockExperimentalVMOptions -XX:+DisableExplicitGC -XX:+AlwaysPreTouch -XX:G1NewSizePercent=30 -XX:G1MaxNewSizePercent=40 -XX:G1HeapRegionSize=8M -XX:G1ReservePercent=20 -XX:G1MixedGCCountTarget=4 -XX:InitiatingHeapOccupancyPercent=15 -XX:G1MixedGCLiveThresholdPercent=90 -XX:G1RSetUpdatingPauseTimePercent=5 -XX:SurvivorRatio=32 -XX:+PerfDisableSharedMem -XX:MaxTenuringThreshold=1 -Xlog:gc*:file=/data/logs/gc.log:time,uptime,level:filecount=5,filesize=10M
[EarlyPlugin] Found: hyzenkernel-early.jar
[EarlyPlugin] Loading transformer: com.hyzenkernel.early.InteractionChainTransformer (priority=100)
[EarlyPlugin] Loading transformer: com.hyzenkernel.early.InteractionManagerTransformer (priority=100)
[EarlyPlugin] Loading transformer: com.hyzenkernel.early.WorldTransformer (priority=100)
[EarlyPlugin] Loading transformer: com.hyzenkernel.early.SpawnReferenceSystemsTransformer (priority=100)
[EarlyPlugin] Loading transformer: com.hyzenkernel.early.BlockComponentChunkTransformer (priority=100)
[EarlyPlugin] Loading transformer: com.hyzenkernel.early.SpawnMarkerSystemsTransformer (priority=100)
[EarlyPlugin] Loading transformer: com.hyzenkernel.early.TrackedPlacementTransformer (priority=50)
[EarlyPlugin] Loading transformer: com.hyzenkernel.early.CommandBufferTransformer (priority=100)
[EarlyPlugin] Loading transformer: com.hyzenkernel.early.WorldMapTrackerTransformer (priority=100)
[EarlyPlugin] Loading transformer: com.hyzenkernel.early.ArchetypeChunkTransformer (priority=100)
[EarlyPlugin] Loading transformer: com.hyzenkernel.early.PacketHandlerTransformer (priority=100)
[EarlyPlugin] Loading transformer: com.hyzenkernel.early.UUIDSystemTransformer (priority=100)
[EarlyPlugin] Loading transformer: com.hyzenkernel.early.TickingThreadTransformer (priority=100)
[EarlyPlugin] Loading transformer: com.hyzenkernel.early.UniverseTransformer (priority=100)
[EarlyPlugin] Loading transformer: com.hyzenkernel.early.LivingEntityTransformer (priority=100)
[EarlyPlugin] Loading transformer: com.hyzenkernel.early.SetMemoriesCapacityTransformer (priority=0)
[EarlyPlugin] Loading transformer: com.hyzenkernel.early.WorldSpawningSystemTransformer (priority=100)
===============================================================================================
                              Loaded 17 class transformer(s)!!
===============================================================================================
                       This is unsupported and may cause stability issues.
                                     Use at your own risk!!
===============================================================================================
[2026/01/27 02:45:23   INFO] [Hytale] Logger Initialized
javax.net.ssl.SSLHandshakeException: error:10000133:SSL routines:OPENSSL_internal:NO_APPLICATION_PROTOCOL
	at io.netty.handler.codec.quic.Quiche.convertToException(Quiche.java:926)
	at io.netty.handler.codec.quic.Quiche.convertToException(Quiche.java:909)
	at io.netty.handler.codec.quic.QuicheQuicChannel.connectionSendSimple(QuicheQuicChannel.java:1369)
	at io.netty.handler.codec.quic.QuicheQuicChannel.connectionSend(QuicheQuicChannel.java:1443)
	at io.netty.handler.codec.quic.QuicheQuicChannel.recvComplete(QuicheQuicChannel.java:1143)
	at io.netty.handler.codec.quic.QuicheQuicCodec.channelReadComplete(QuicheQuicCodec.java:243)
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelReadComplete(AbstractChannelHandlerContext.java:384)
	at io.netty.channel.DefaultChannelPipeline$HeadContext.channelReadComplete(DefaultChannelPipeline.java:1434)
	at io.netty.channel.DefaultChannelPipeline.fireChannelReadComplete(DefaultChannelPipeline.java:932)
	at io.netty.channel.nio.AbstractNioMessageChannel$NioMessageUnsafe.read(AbstractNioMessageChannel.java:104)
	at io.netty.channel.nio.AbstractNioChannel$AbstractNioUnsafe.handle(AbstractNioChannel.java:445)
	at io.netty.channel.nio.NioIoHandler$DefaultNioRegistration.handle(NioIoHandler.java:388)
	at io.netty.channel.nio.NioIoHandler.processSelectedKey(NioIoHandler.java:596)
	at io.netty.channel.nio.NioIoHandler.processSelectedKeysPlain(NioIoHandler.java:541)
	at io.netty.channel.nio.NioIoHandler.processSelectedKeys(NioIoHandler.java:514)
	at io.netty.channel.nio.NioIoHandler.run(NioIoHandler.java:484)
	at io.netty.channel.SingleThreadIoEventLoop.runIo(SingleThreadIoEventLoop.java:225)
	at io.netty.channel.SingleThreadIoEventLoop.run(SingleThreadIoEventLoop.java:196)
	at io.netty.util.concurrent.SingleThreadEventExecutor$5.run(SingleThreadEventExecutor.java:1195)
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
	at java.base/java.lang.Thread.run(Unknown Source)
Caused by: io.netty.handler.codec.quic.QuicException: QuicTransportError{code=0, name='NO_ERROR'}: QUICHE_ERR_TLS_FAIL
	at io.netty.handler.codec.quic.Quiche.convertToException(Quiche.java:923)
	... 20 more
[m
[33m[2026/01/27 03:01:10   WARN]             [QUICTransport] Got exception from netty pipeline in ChannelInitializer!
javax.net.ssl.SSLHandshakeException: error:10000133:SSL routines:OPENSSL_internal:NO_APPLICATION_PROTOCOL
	at io.netty.handler.codec.quic.Quiche.convertToException(Quiche.java:926)
	at io.netty.handler.codec.quic.Quiche.convertToException(Quiche.java:909)
	at io.netty.handler.codec.quic.QuicheQuicChannel$QuicChannelUnsafe.connectionRecv(QuicheQuicChannel.java:1637)
	at io.netty.handler.codec.quic.QuicheQuicChannel.recv(QuicheQuicChannel.java:970)
	at io.netty.handler.codec.quic.QuicheQuicCodec$QuicCodecHeaderProcessor.process(QuicheQuicCodec.java:370)
	at io.netty.handler.codec.quic.QuicHeaderParser.parse(QuicHeaderParser.java:142)
	at io.netty.handler.codec.quic.QuicheQuicCodec.handleQuicPacket(QuicheQuicCodec.java:200)
	at io.netty.handler.codec.quic.QuicheQuicCodec.channelRead(QuicheQuicCodec.java:191)
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:354)
	at io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(DefaultChannelPipeline.java:1429)
	at io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:918)
	at io.netty.channel.nio.AbstractNioMessageChannel$NioMessageUnsafe.read(AbstractNioMessageChannel.java:100)
	at io.netty.channel.nio.AbstractNioChannel$AbstractNioUnsafe.handle(AbstractNioChannel.java:445)
	at io.netty.channel.nio.NioIoHandler$DefaultNioRegistration.handle(NioIoHandler.java:388)
	at io.netty.channel.nio.NioIoHandler.processSelectedKey(NioIoHandler.java:596)
	at io.netty.channel.nio.NioIoHandler.processSelectedKeysPlain(NioIoHandler.java:541)
	at io.netty.channel.nio.NioIoHandler.processSelectedKeys(NioIoHandler.java:514)
	at io.netty.channel.nio.NioIoHandler.run(NioIoHandler.java:484)
	at io.netty.channel.SingleThreadIoEventLoop.runIo(SingleThreadIoEventLoop.java:225)
	at io.netty.channel.SingleThreadIoEventLoop.run(SingleThreadIoEventLoop.java:196)
	at io.netty.util.concurrent.SingleThreadEventExecutor$5.run(SingleThreadEventExecutor.java:1195)
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
	at java.base/java.lang.Thread.run(Unknown Source)
Caused by: io.netty.handler.codec.quic.QuicException: QuicTransportError{code=0, name='NO_ERROR'}: QUICHE_ERR_TLS_FAIL
	at io.netty.handler.codec.quic.Quiche.convertToException(Quiche.java:923)
	... 22 more
[m
[33m[2026/01/27 03:01:21   WARN]                    [Entity] Missing animation 'Eat' for Model 'Trillodon' [CONTEXT ratelimit_period="1 MINUTES [skipped: 6]" ][m
[m[2026/01/27 03:01:29   INFO] [Server|P][PerPlayerRadius] Adjusted per-player hot radius: 6 -> 5 (TPS: 17.7, players: 17)[m
[m[2026/01/27 03:01:34   INFO] [Server|P][PerPlayerRadius] Adjusted per-player hot radius: 5 -> 6 (TPS: 18.1, players: 17)[m
[m[2026/01/27 03:01:53   INFO]                    [Hytale] [38;5;83m[Global][0m [38;5;214mEclipse222[38;5;231m: a[0m[m
[m[2026/01/27 03:01:56   INFO]            [CommandManager] Farmus executed command: tpa eclipse222[m
[m[2026/01/27 03:01:59   INFO]            [CommandManager] Eclipse222 executed command: tpaccept[m
[33m[2026/01/27 03:01:59   WARN]                    [Entity] Farmus, 2f6e92fe-a448-4b30-8bc2-416d44e94653: Jump in location in processMovementBlockCollisions 977.1006976122901[m
[33m[2026/01/27 03:01:59   WARN]                    [Entity] Farmus, 2f6e92fe-a448-4b30-8bc2-416d44e94653: Jump in location in processMovementBlockCollisions 977.1006976122901[m
[m[2026/01/27 03:02:00   INFO]                    [Hytale] {Playing(null (null, streamId=0)), 5ce3d508-3190-4a87-bf34-f56a25c79538, zDarkBuny} was closed.[m
[m[2026/01/27 03:02:00   INFO]                [Universe|P] Removing player 'zDarkBuny' (5ce3d508-3190-4a87-bf34-f56a25c79538)[m
[m[2026/01/27 03:02:00   INFO]             [QUICTransport] Connection closed: QuicheQuicConnectionStats[recv=2638, sent=14583, lost=5, retrans=28, sentBytes=12863260, recvBytes=275865, lostBytes=6000, streamRetransBytes=20611, pathsCount=1][m
[m[2026/01/27 03:02:00   INFO]              [Objectives|P] Checking objectives for disconnecting player 'zDarkBuny' (5ce3d508-3190-4a87-bf34-f56a25c79538)[m
[m[2026/01/27 03:02:00   INFO]              [Objectives|P] Processing 0 active objectives for 'zDarkBuny' (5ce3d508-3190-4a87-bf34-f56a25c79538)[m
[m[2026/01/27 03:02:00   INFO]             [PlayerSystems] Removing player 'zDarkBuny (JadeTorch251)' from world 'Hyzen' (5ce3d508-3190-4a87-bf34-f56a25c79538)[m
[m[2026/01/27 03:02:09   INFO]                    [Hytale] 56f83c14-2934-4de4-b102-66a7ebc0a353 - annzu at QuicConnectionAddress{connId=5f18c868702571fdbf0a6a274610900a15973f53} (/190.100.140.186:63546, streamId=0) left with reason: Disconnect - Player leave[m
[m[2026/01/27 03:02:09   INFO]                    [Hytale] {Playing(null (null, streamId=0)), 56f83c14-2934-4de4-b102-66a7ebc0a353, annzu} was closed.[m
[m[2026/01/27 03:02:09   INFO]                [Universe|P] Removing player 'annzu' (56f83c14-2934-4de4-b102-66a7ebc0a353)[m
[m[2026/01/27 03:02:09   INFO]             [QUICTransport] Connection closed: QuicheQuicConnectionStats[recv=57130, sent=167536, lost=548, retrans=565, sentBytes=99606367, recvBytes=13931577, lostBytes=601424, streamRetransBytes=599114, pathsCount=1][m
[m[2026/01/27 03:02:09   INFO]              [Objectives|P] Checking objectives for disconnecting player 'annzu' (56f83c14-2934-4de4-b102-66a7ebc0a353)[m
[m[2026/01/27 03:02:09   INFO]              [Objectives|P] Processing 0 active objectives for 'annzu' (56f83c14-2934-4de4-b102-66a7ebc0a353)[m
[m[2026/01/27 03:02:09   INFO]             [PlayerSystems] Removing player 'annzu (annzu)' from world 'Hyzen' (56f83c14-2934-4de4-b102-66a7ebc0a353)[m
[m[2026/01/27 03:02:14   INFO]                  [Server|P] [World Hyzen] Optimization: Unloaded 37 inactive chunks.[m
[31m[2026/01/27 03:02:31 SEVERE]                    [Hytale] Missing replacement interactions for interaction: *NPC_Attack_Melee_Simple_Next for var Melee_Selector on item null [CONTEXT ratelimit_period="1 MINUTES [skipped: 6]" ][m
[m[2026/01/27 03:02:44   INFO]            [CommandManager] Zolack executed command: tpa eclipse222[m
[m[2026/01/27 03:02:48   INFO]            [CommandManager] Eclipse222 executed command: tpaccept[m
[33m[2026/01/27 03:02:48   WARN]                    [Entity] Zolack, 73effbc1-02da-4d9a-aa49-3a7f836a88b5: Jump in location in processMovementBlockCollisions 1055.2923099921534[m
[33m[2026/01/27 03:02:48   WARN]                    [Entity] Zolack, 73effbc1-02da-4d9a-aa49-3a7f836a88b5: Jump in location in processMovementBlockCollisions 1055.2923099921534[m
[33m[2026/01/27 03:02:51   WARN]        [SpawnMarkerSystems] Connection with NPC from marker at Vector3d{x=1696.9779052734375, y=148.1408233642578, z=20161.617431640625} lost due to being invalid/already unloaded[m
[m[2026/01/27 03:03:13   INFO]                    [Hytale] 2bad177f-af57-433a-bc05-1ac68afd68fa - sopaipleto at QuicConnectionAddress{connId=ec688d174cf673bc8e52d2aefa4a2ba0bafa3e68} (/143.255.104.175:59806, streamId=0) left with reason: Disconnect - Player leave[m
[m[2026/01/27 03:03:13   INFO]                    [Hytale] {Playing(null (null, streamId=0)), 2bad177f-af57-433a-bc05-1ac68afd68fa, sopaipleto} was closed.[m
[m[2026/01/27 03:03:13   INFO]                [Universe|P] Removing player 'sopaipleto' (2bad177f-af57-433a-bc05-1ac68afd68fa)[m
[m[2026/01/27 03:03:13   INFO]             [QUICTransport] Connection closed: QuicheQuicConnectionStats[recv=79346, sent=181528, lost=385, retrans=385, sentBytes=68057370, recvBytes=20205447, lostBytes=310537, streamRetransBytes=307319, pathsCount=1][m
[m[2026/01/27 03:03:13   INFO]              [Objectives|P] Checking objectives for disconnecting player 'sopaipleto' (2bad177f-af57-433a-bc05-1ac68afd68fa)[m
[m[2026/01/27 03:03:13   INFO]              [Objectives|P] Processing 0 active objectives for 'sopaipleto' (2bad177f-af57-433a-bc05-1ac68afd68fa)[m
[m[2026/01/27 03:03:13   INFO]             [PlayerSystems] Removing player 'sopaipleto (sopaipleto)' from world 'Hyzen' (2bad177f-af57-433a-bc05-1ac68afd68fa)[m
[m[2026/01/27 03:03:14   INFO]                  [Server|P] [World Hyzen] Optimization: Unloaded 113 inactive chunks.[m
[33m[2026/01/27 03:03:14   WARN]               [World|Hyzen] Task took 46ms 609us 327ns ns: com.hyzen.server.optimization.service.ActiveChunkUnloader$$Lambda/0x0000080001fcea38@3a081322[m
[m[2026/01/27 03:03:17   INFO]             [QUICTransport] Received connection from QuicConnectionAddress{connId=} (/200.120.16.207:52089) to QuicConnectionAddress{connId=27a75fdbe82aae42c9a69f469dc8cf40b92c9f99} (/0.0.0.0:5520)[m
[m[2026/01/27 03:03:17   INFO]                    [Hytale] Received stream QuicConnectionAddress{connId=27a75fdbe82aae42c9a69f469dc8cf40b92c9f99} (/200.120.16.207:52089, streamId=0) to QuicConnectionAddress{connId=27a75fdbe82aae42c9a69f469dc8cf40b92c9f99} (/0.0.0.0:5520, streamId=0)[m
[36m[2026/01/27 03:03:17 FINEST]               [LoginTiming] Entering stage 'initial'[m
[35m[2026/01/27 03:03:17   FINE]               [LoginTiming] Registered took 192us 441ns[m
[35m[2026/01/27 03:03:17   FINE]               [LoginTiming] Connect took 286us 522ns[m
[m[2026/01/27 03:03:17   INFO]                    [Hytale] Starting authenticated flow for zDarkBuny (5ce3d508-3190-4a87-bf34-f56a25c79538) from QuicConnectionAddress{connId=27a75fdbe82aae42c9a69f469dc8cf40b92c9f99} (/200.120.16.207:52089, streamId=0)[m
[m[2026/01/27 03:03:17   INFO]              [JWTValidator] Identity token validated successfully for user zDarkBuny (UUID: 5ce3d508-3190-4a87-bf34-f56a25c79538)[m
[m[2026/01/27 03:03:17   INFO]          [HandshakeHandler] Identity token validated for zDarkBuny (UUID: 5ce3d508-3190-4a87-bf34-f56a25c79538, scope: hytale:client) from QuicConnectionAddress{connId=27a75fdbe82aae42c9a69f469dc8cf40b92c9f99} (/200.120.16.207:52089, streamId=0), requesting auth grant[m
[36m[2026/01/27 03:03:17 FINEST]               [LoginTiming] Entering stage 'auth:grant' took 1ms 354us 248ns[m
[m[2026/01/27 03:03:17   INFO]      [SessionServiceClient] Requesting authorization grant with identity token, aud='48a66522-6270-4f3f-945a-6438d6edd2fb'[m
[m[2026/01/27 03:03:17   INFO]      [SessionServiceClient] Successfully obtained authorization grant[m
[m[2026/01/27 03:03:17   INFO]          [HandshakeHandler] Sending AuthGrant to QuicConnectionAddress{connId=27a75fdbe82aae42c9a69f469dc8cf40b92c9f99} (/200.120.16.207:52089, streamId=0) (with server identity: true)[m
[36m[2026/01/27 03:03:17 FINEST]               [LoginTiming] Entering stage 'auth:token' took 226ms 656us 878ns[m
[m[2026/01/27 03:03:18   INFO]          [HandshakeHandler] Received AuthToken from QuicConnectionAddress{connId=27a75fdbe82aae42c9a69f469dc8cf40b92c9f99} (/200.120.16.207:52089, streamId=0), validating JWT (mTLS cert present: true, server auth grant: true)[m
[m[2026/01/27 03:03:18   INFO]           [CertificateUtil] Certificate binding validated successfully[m
[m[2026/01/27 03:03:18   INFO]              [JWTValidator] JWT validated successfully for user zDarkBuny (UUID: 5ce3d508-3190-4a87-bf34-f56a25c79538)[m
[36m[2026/01/27 03:03:18 FINEST]               [LoginTiming] Entering stage 'auth:server-exchange' took 607ms 412us 905ns[m
[m[2026/01/27 03:03:18   INFO]      [SessionServiceClient] Exchanging authorization grant for access token[m
[m[2026/01/27 03:03:18   INFO]      [SessionServiceClient] Successfully obtained access token[m
[m[2026/01/27 03:03:18   INFO]          [HandshakeHandler] Sending ServerAuthToken to QuicConnectionAddress{connId=27a75fdbe82aae42c9a69f469dc8cf40b92c9f99} (/200.120.16.207:52089, streamId=0) (with password challenge: false)[m
[m[2026/01/27 03:03:18   INFO]          [HandshakeHandler] Mutual authentication complete for zDarkBuny (5ce3d508-3190-4a87-bf34-f56a25c79538) from QuicConnectionAddress{connId=27a75fdbe82aae42c9a69f469dc8cf40b92c9f99} (/200.120.16.207:52089, streamId=0)[m
[35m[2026/01/27 03:03:18   FINE]               [LoginTiming] Authenticated took 215ms 287us 328ns[m
[m[2026/01/27 03:03:18   INFO]     [PasswordPacketHandler] Connection complete for zDarkBuny (5ce3d508-3190-4a87-bf34-f56a25c79538), transitioning to setup[m
[36m[2026/01/27 03:03:18 FINEST]               [LoginTiming] Entering stage 'setup:world-settings' took 295us 281ns[m
[35m[2026/01/27 03:03:18   FINE]               [LoginTiming] Load Player Config took 132us 921ns[m
[36m[2026/01/27 03:03:18 FINEST]               [LoginTiming] Entering stage 'setup:assets-request' took 38ms 281us 36ns[m
[35m[2026/01/27 03:03:19   FINE]               [LoginTiming] Request Assets took 252ms 148us 195ns[m
[36m[2026/01/27 03:03:19 FINEST]               [LoginTiming] Entering stage 'setup:send-assets' took 216us 1ns[m
[35m[2026/01/27 03:03:19   FINE]               [LoginTiming] Send Common Assets took 130us 841ns[m
[35m[2026/01/27 03:03:19   FINE]               [LoginTiming] Send Config Assets took 102ms 726us 474ns[m
[35m[2026/01/27 03:03:21   FINE]               [LoginTiming] Player Options took 1sec 922ms 411us 854ns[m
[m[2026/01/27 03:03:21   INFO]                [Universe|P] Adding player 'zDarkBuny (5ce3d508-3190-4a87-bf34-f56a25c79538)[m
[36m[2026/01/27 03:03:21 FINEST]               [LoginTiming] Entering stage 'setup:add-to-universe' took 627us 884ns[m
[36m[2026/01/27 03:03:21 FINEST]               [LoginTiming] Load Player Config took 1ms 935us 812ns[m
[36m[2026/01/27 03:03:21 FINEST]               [LoginTiming] Processed Referral took 5ms 118us 72ns[m
[33m[2026/01/27 03:03:21   WARN]                    [Hytale] {Playing(QuicConnectionAddress{connId=27a75fdbe82aae42c9a69f469dc8cf40b92c9f99} (/200.120.16.207:52089, streamId=0)), 5ce3d508-3190-4a87-bf34-f56a25c79538, zDarkBuny} Added future for ClientReady packet?[m
[m[2026/01/27 03:03:21   INFO]               [World|Hyzen] Adding player 'zDarkBuny' to world 'Hyzen' at location null (5ce3d508-3190-4a87-bf34-f56a25c79538)[m
[m[2026/01/27 03:03:21   INFO]                    [Hytale] {Playing(QuicConnectionAddress{connId=27a75fdbe82aae42c9a69f469dc8cf40b92c9f99} (/200.120.16.207:52089, streamId=0)), 5ce3d508-3190-4a87-bf34-f56a25c79538, zDarkBuny}: Sent com.hypixel.hytale.protocol.packets.player.JoinWorld@88d5bad2[m
[33m[2026/01/27 03:03:21   WARN]                    [Hytale] {Playing(QuicConnectionAddress{connId=27a75fdbe82aae42c9a69f469dc8cf40b92c9f99} (/200.120.16.207:52089, streamId=0)), 5ce3d508-3190-4a87-bf34-f56a25c79538, zDarkBuny}: Received com.hypixel.hytale.protocol.packets.player.ClientReady@9da7[m
[m[2026/01/27 03:03:21   INFO]      [PlayerJoinParryAdder] ParryMod: Auto-added ParryComponent to joining player[m
[m[2026/01/27 03:03:21   INFO]               [World|Hyzen] Player 'zDarkBuny' joined world 'Hyzen' at location Vector3d{x=55.7806510925293, y=119.0, z=-485.6158752441406} (5ce3d508-3190-4a87-bf34-f56a25c79538)[m
[36m[2026/01/27 03:03:21 FINEST]               [LoginTiming] Add to World took 743ms 10us 782ns[m
[35m[2026/01/27 03:03:21   FINE]               [LoginTiming] Add To Universe took 50us 520ns[m
[m[2026/01/27 03:03:21   INFO]           [WorldMapTracker] Started Generating Map![m
[33m[2026/01/27 03:03:21   WARN]                    [Entity] getPositionComponent called async [CONTEXT ratelimit_period="5 MINUTES [skipped: 1]" ]
java.lang.Throwable
	at com.hypixel.hytale.server.core.entity.Entity.getTransformComponent(Entity.java:278)
	at com.hypixel.hytale.server.core.universe.world.WorldMapTracker.tick(WorldMapTracker.java:138)
	at com.hypixel.hytale.server.core.universe.world.worldmap.WorldMapManager.tick(WorldMapManager.java:148)
	at com.hypixel.hytale.server.core.util.thread.TickingThread.run(TickingThread.java:89)
	at java.base/java.lang.Thread.run(Unknown Source)
[m
[33m[2026/01/27 03:03:23   WARN]                    [Hytale] {Playing(QuicConnectionAddress{connId=27a75fdbe82aae42c9a69f469dc8cf40b92c9f99} (/200.120.16.207:52089, streamId=0)), 5ce3d508-3190-4a87-bf34-f56a25c79538, zDarkBuny}: Received com.hypixel.hytale.protocol.packets.player.ClientReady@9da1[m
[33m[2026/01/27 03:03:24   WARN]        [SpawnMarkerSystems] Connection with NPC from marker at Vector3d{x=1696.9779052734375, y=148.1408233642578, z=20161.617431640625} lost due to being invalid/already unloaded[m
[33m[2026/01/27 03:03:32   WARN]                    [Entity] Missing animation 'Eat' for Model 'Trillodon' [CONTEXT ratelimit_period="1 MINUTES [skipped: 3]" ][m
[m[2026/01/27 03:04:03   INFO]             [QUICTransport] Received connection from QuicConnectionAddress{connId=} (/186.177.210.230:52638) to QuicConnectionAddress{connId=ac00b156ab1f294a19952810e2dba427d012d33e} (/0.0.0.0:5520)[m
[m[2026/01/27 03:04:03   INFO]                    [Hytale] Received stream QuicConnectionAddress{connId=ac00b156ab1f294a19952810e2dba427d012d33e} (/186.177.210.230:52638, streamId=0) to QuicConnectionAddress{connId=ac00b156ab1f294a19952810e2dba427d012d33e} (/0.0.0.0:5520, streamId=0)[m
[36m[2026/01/27 03:04:03 FINEST]               [LoginTiming] Entering stage 'initial'[m
[35m[2026/01/27 03:04:03   FINE]               [LoginTiming] Registered took 127us 881ns[m
[35m[2026/01/27 03:04:03   FINE]               [LoginTiming] Connect took 126us 481ns[m
[m[2026/01/27 03:04:03   INFO]                    [Hytale] Starting authenticated flow for LetokxD (5972d5eb-00c9-4c06-8655-0490b75e50d8) from QuicConnectionAddress{connId=ac00b156ab1f294a19952810e2dba427d012d33e} (/186.177.210.230:52638, streamId=0)[m
[m[2026/01/27 03:04:03   INFO]              [JWTValidator] Identity token validated successfully for user LetokxD (UUID: 5972d5eb-00c9-4c06-8655-0490b75e50d8)[m
[m[2026/01/27 03:04:03   INFO]          [HandshakeHandler] Identity token validated for LetokxD (UUID: 5972d5eb-00c9-4c06-8655-0490b75e50d8, scope: hytale:client) from QuicConnectionAddress{connId=ac00b156ab1f294a19952810e2dba427d012d33e} (/186.177.210.230:52638, streamId=0), requesting auth grant[m
